date,c1,c2,c3,c4,c5,c6,c7,c8,h1
01Jan2020,0,0,0,0,0,0,0,0,0
02Jan2020,0,0,0,0,0,0,0,0,0
03Jan2020,0,0,0,0,0,0,0,0,0
04Jan2020,0,0,0,0,0,0,0,0,0
05Jan2020,0,0,0,0,0,0,0,0,0
06Jan2020,0,0,0,0,0,0,0,0,0
07Jan2020,0,0,0,0,0,0,0,0,0
08Jan2020,0,0,0,0,0,0,0,0,0
09Jan2020,0,0,0,0,0,0,0,0,0
10Jan2020,0,0,0,0,0,0,0,0,0
11Jan2020,0,0,0,0,0,0,0,0,0
12Jan2020,0,0,0,0,0,0,0,0,0
13Jan2020,0,0,0,0,0,0,0,0,0
14Jan2020,0,0,0,0,0,0,0,0,0
15Jan2020,0,0,0,0,0,0,0,0,0
16Jan2020,0,0,0,0,0,0,0,0,0
17Jan2020,0,0,0,0,0,0,0,0,0
18Jan2020,0,0,0,0,0,0,0,0,0
19Jan2020,0,0,0,0,0,0,0,0,0
20Jan2020,0,0,0,0,0,0,0,0,1
21Jan2020,0,0,0,0,0,0,0,0,1
22Jan2020,0,0,0,0,0,0,0,0,1
23Jan2020,0,0,0,0,0,0,0,0,1
24Jan2020,0,0,0,0,0,0,0,0,1
25Jan2020,0,0,0,0,0,0,0,0,1
26Jan2020,0,0,0,0,0,0,0,0,1
27Jan2020,0,0,0,0,0,0,0,0,1
28Jan2020,0,0,0,0,0,0,0,0,1
29Jan2020,0,0,0,0,0,0,0,0,1
30Jan2020,0,0,0,0,0,0,0,0,1
31Jan2020,0,0,0,0,0,0,0,0,2
01Feb2020,0,0,0,0,0,0,0,0,2
02Feb2020,0,0,0,0,0,0,0,0,2
03Feb2020,0,0,0,0,0,0,0,0,2
04Feb2020,0,0,0,0,0,0,0,0,2
05Feb2020,0,0,0,0,0,0,0,0,2
06Feb2020,0,0,0,0,0,0,0,0,2
07Feb2020,0,0,0,0,0,0,0,0,2
08Feb2020,0,0,0,0,0,0,0,0,2
09Feb2020,0,0,0,0,0,0,0,0,2
10Feb2020,0,0,0,0,0,0,0,0,2
11Feb2020,0,0,0,0,0,0,0,0,2
12Feb2020,0,0,0,0,0,0,0,0,2
13Feb2020,0,0,0,0,0,0,0,0,2
14Feb2020,0,0,0,0,0,0,0,0,2
15Feb2020,0,0,0,0,0,0,0,0,2
16Feb2020,0,0,0,0,0,0,0,0,2
17Feb2020,0,0,0,0,0,0,0,0,2
18Feb2020,0,0,0,0,0,0,0,0,2
19Feb2020,0,0,0,0,0,0,0,0,2
20Feb2020,0,0,0,0,0,0,0,0,2
21Feb2020,0,0,0,0,0,0,0,0,2
22Feb2020,0,0,0,0,0,0,0,0,2
23Feb2020,0,0,0,0,0,0,0,0,2
24Feb2020,0,0,0,0,0,0,0,0,2
25Feb2020,0,0,0,0,0,0,0,0,2
26Feb2020,0,0,0,0,0,0,0,0,2
27Feb2020,0,0,0,0,0,0,0,0,2
28Feb2020,0,0,0,0,0,0,0,0,2
29Feb2020,0,0,0,0,0,0,0,0,2
01Mar2020,0,0,0,0,0,0,0,0,2
02Mar2020,0,0,0,0,0,0,0,0,2
03Mar2020,0,0,0,0,0,0,0,0,2
04Mar2020,0,0,0,0,0,0,0,0,2
05Mar2020,0,0,0,0,0,0,0,0,2
06Mar2020,0,0,0,0,0,0,0,0,2
07Mar2020,0,0,0,0,0,0,0,0,2
08Mar2020,0,0,0,0,0,0,0,0,2
09Mar2020,0,0,0,0,0,0,0,0,2
10Mar2020,0,0,0,0,0,0,0,0,2
11Mar2020,0,0,0,0,0,0,0,0,2
12Mar2020,0,0,0,0,0,0,0,0,2
13Mar2020,0,0,0,0,0,1,0,0,2
14Mar2020,0,0,0,0,0,1,0,0,2
15Mar2020,0,0,0,0,0,1,0,0,2
16Mar2020,0,1,0,0,0,1,0,0,2
17Mar2020,0,1,1,0,0,1,0,0,2
18Mar2020,3,1,1,0,0,1,0,0,2
19Mar2020,3,1,1,0,0,1,0,0,2
20Mar2020,3,1,1,0,1,1,0,0,2
21Mar2020,3,3,2,0,1,1,0,0,2
22Mar2020,3,3,2,0,1,2,2,0,2
23Mar2020,3,3,2,4,1,2,2,0,2
24Mar2020,3,3,2,4,1,2,2,0,2
25Mar2020,3,3,2,4,1,2,2,0,2
26Mar2020,3,3,2,4,1,2,2,0,2
27Mar2020,3,3,2,4,1,2,2,0,2
28Mar2020,3,3,2,4,1,2,2,0,2
29Mar2020,3,3,2,4,1,2,2,0,2
30Mar2020,3,3,2,4,1,2,2,0,2
31Mar2020,3,3,2,4,1,2,2,0,2
01Apr2020,3,3,2,4,1,2,2,0,2
02Apr2020,3,3,2,4,1,2,2,0,2
03Apr2020,3,3,2,4,1,2,2,0,2
04Apr2020,3,3,2,4,1,2,2,0,2
05Apr2020,3,3,2,4,1,2,2,0,2
06Apr2020,3,3,2,4,1,2,2,0,2
07Apr2020,3,3,2,4,1,2,2,0,2
08Apr2020,3,3,2,4,1,2,2,0,2
09Apr2020,3,3,2,4,1,2,2,0,2
10Apr2020,3,3,2,4,1,2,2,0,2
11Apr2020,3,3,2,4,1,2,2,0,2
12Apr2020,3,3,2,4,1,2,2,0,2
13Apr2020,3,3,2,4,1,2,2,0,2
14Apr2020,3,3,2,4,1,2,2,0,2
15Apr2020,3,3,2,4,1,2,2,0,2
16Apr2020,3,3,2,4,1,2,2,0,2
17Apr2020,3,3,2,4,1,2,2,0,2
18Apr2020,3,3,2,4,1,2,2,0,2
19Apr2020,3,3,2,4,1,2,2,0,2
20Apr2020,3,3,2,4,1,2,2,0,2
21Apr2020,3,3,2,4,1,2,2,0,2
22Apr2020,3,3,2,4,1,2,2,0,2
23Apr2020,3,3,2,4,1,2,2,0,2
24Apr2020,3,3,2,4,1,2,2,0,2
25Apr2020,3,3,2,4,1,2,2,0,2
26Apr2020,3,3,2,4,1,2,2,0,2
27Apr2020,3,3,2,4,1,2,2,0,2
28Apr2020,3,3,2,4,1,2,2,0,2
29Apr2020,3,3,2,4,1,2,2,0,2
30Apr2020,3,3,2,4,1,2,2,0,2
01May2020,3,3,2,4,1,2,2,0,2
02May2020,3,3,2,4,1,2,2,0,2
03May2020,3,3,2,4,1,2,2,0,2
04May2020,3,3,2,4,1,2,2,0,2
05May2020,3,3,2,4,1,2,2,0,2
06May2020,3,3,2,4,1,2,2,0,2
07May2020,3,3,2,4,1,2,2,0,2
08May2020,3,3,2,4,1,2,2,0,2
09May2020,3,3,2,4,1,2,2,0,2
10May2020,3,3,2,4,1,2,2,0,2
11May2020,3,3,2,4,1,2,2,0,2
12May2020,3,3,2,4,1,2,2,0,2
13May2020,3,3,2,4,1,1,2,0,2
14May2020,3,3,2,4,1,1,2,0,2
15May2020,3,3,2,4,1,1,2,0,2
16May2020,3,3,2,4,1,1,2,0,2
17May2020,3,3,2,4,1,1,2,0,2
18May2020,3,3,2,4,1,1,2,0,2
19May2020,3,3,2,4,1,1,2,0,2
20May2020,3,3,2,4,1,1,2,0,2
21May2020,3,3,2,4,1,1,2,0,2
22May2020,3,3,2,4,1,1,2,0,2
23May2020,3,3,2,4,1,1,2,0,2
24May2020,3,3,2,4,1,1,2,0,2
25May2020,3,3,2,4,1,1,2,0,2
26May2020,3,3,2,4,1,1,2,0,2
27May2020,3,3,2,4,1,1,2,0,2
28May2020,3,3,2,4,1,1,2,0,2
29May2020,3,2,2,4,1,1,2,0,2
30May2020,3,2,2,4,1,1,2,0,2
31May2020,3,2,2,4,1,1,2,0,2
01Jun2020,3,2,2,4,1,1,2,0,2
02Jun2020,3,2,2,4,1,1,2,0,2
03Jun2020,3,2,2,4,1,1,2,0,2
04Jun2020,3,2,2,4,1,1,2,0,2
05Jun2020,3,2,2,4,1,1,2,0,2
06Jun2020,3,2,2,4,1,1,2,0,2
07Jun2020,3,2,2,4,1,1,2,0,2
08Jun2020,3,2,2,4,1,1,2,2,2
09Jun2020,3,2,2,4,1,1,2,2,2
10Jun2020,3,2,2,4,1,1,2,2,2
11Jun2020,3,2,2,4,1,1,2,2,2
12Jun2020,3,2,2,4,1,1,2,2,2
13Jun2020,3,2,2,4,1,1,2,2,2
14Jun2020,3,2,2,4,1,1,2,2,2
15Jun2020,3,2,2,4,1,1,2,2,2
16Jun2020,3,2,2,4,1,1,2,2,2
17Jun2020,3,2,2,4,1,1,2,2,2
18Jun2020,3,2,2,4,1,1,2,2,2
19Jun2020,3,2,2,4,1,1,2,2,2
20Jun2020,3,2,2,4,1,1,2,2,2
21Jun2020,3,2,2,4,1,1,2,2,2
22Jun2020,3,2,2,4,1,1,2,2,2
23Jun2020,3,2,2,4,1,1,2,2,2
24Jun2020,3,2,2,4,1,1,2,2,2
25Jun2020,3,2,2,4,1,1,2,2,2
26Jun2020,3,2,2,4,1,1,2,2,2
27Jun2020,3,2,2,4,1,1,2,2,2
28Jun2020,3,2,2,4,1,1,2,2,2
29Jun2020,3,2,2,4,1,1,2,2,2
30Jun2020,3,2,2,4,1,1,2,2,2
01Jul2020,3,2,2,4,1,1,2,2,2
02Jul2020,3,2,2,4,1,1,2,2,2
03Jul2020,3,2,2,4,1,1,2,2,2
04Jul2020,3,2,2,4,1,1,2,2,2
05Jul2020,3,2,2,4,1,1,2,2,2
06Jul2020,3,2,2,4,1,1,1,2,2
07Jul2020,3,2,2,4,1,1,1,2,2
08Jul2020,3,2,2,4,1,1,1,2,2
09Jul2020,3,2,2,4,1,1,1,2,2
10Jul2020,3,2,2,4,1,1,1,2,2
11Jul2020,3,2,2,4,1,1,1,2,2
12Jul2020,3,2,2,4,1,1,1,2,2
13Jul2020,3,2,2,4,1,1,1,2,2
14Jul2020,3,2,2,4,1,1,1,2,2
15Jul2020,3,2,2,4,1,1,1,2,2
16Jul2020,3,2,2,4,1,1,1,2,2
17Jul2020,3,2,2,4,1,1,1,2,2
18Jul2020,3,2,2,4,1,1,1,2,2
19Jul2020,3,2,2,4,1,1,1,2,2
20Jul2020,3,2,2,4,1,1,1,2,2
21Jul2020,3,2,2,4,1,1,1,2,2
22Jul2020,3,2,2,4,1,1,1,2,2
23Jul2020,3,2,2,4,1,1,1,2,2
24Jul2020,3,2,2,4,1,1,1,2,2
25Jul2020,3,2,2,4,1,1,1,2,2
26Jul2020,3,2,2,4,1,1,1,2,2
27Jul2020,3,2,2,4,1,1,1,2,2
28Jul2020,3,2,2,4,1,1,1,2,2
29Jul2020,3,2,2,4,1,1,1,2,2
30Jul2020,3,2,2,4,1,1,1,2,2
31Jul2020,3,2,2,4,1,1,1,2,2
01Aug2020,3,2,2,4,1,1,2,2,2
02Aug2020,3,2,2,4,1,1,2,2,2
03Aug2020,3,2,2,4,1,1,2,2,2
04Aug2020,3,2,2,4,1,1,2,2,2
05Aug2020,3,2,2,4,1,1,2,2,2
06Aug2020,3,2,2,4,1,1,2,2,2
07Aug2020,3,2,2,4,1,1,2,2,2
08Aug2020,3,2,2,4,1,1,2,2,2
09Aug2020,3,2,2,4,1,1,2,2,2
10Aug2020,3,2,2,4,1,1,2,2,2
11Aug2020,3,2,2,4,1,1,2,2,2
12Aug2020,3,2,2,4,1,1,2,2,2
13Aug2020,2,2,2,4,1,1,2,2,2
14Aug2020,2,2,2,4,1,1,2,2,2
15Aug2020,2,2,2,4,1,1,2,2,2
16Aug2020,2,2,2,4,1,1,2,2,2
17Aug2020,2,2,2,4,1,1,2,2,2
18Aug2020,2,2,2,4,1,1,2,2,2
19Aug2020,2,2,2,4,1,1,2,2,2
20Aug2020,2,2,2,4,1,1,2,2,2
21Aug2020,2,2,2,4,1,1,2,2,2
22Aug2020,2,2,2,4,1,1,2,2,2
23Aug2020,2,2,2,4,1,1,2,2,2
24Aug2020,2,2,2,4,1,1,2,2,2
25Aug2020,2,2,2,4,1,1,2,2,2
26Aug2020,2,2,2,4,1,1,2,2,2
27Aug2020,2,2,2,4,1,1,2,2,2
28Aug2020,2,2,2,4,1,1,2,2,2
29Aug2020,2,2,2,4,1,1,2,2,2
30Aug2020,2,2,2,4,1,1,2,2,2
31Aug2020,2,2,2,4,1,1,2,2,2
01Sep2020,1,2,2,4,1,1,2,2,2
02Sep2020,1,2,2,4,1,1,2,2,2
03Sep2020,1,2,2,4,1,1,2,2,2
04Sep2020,1,2,2,4,1,1,2,2,2
05Sep2020,1,2,2,4,1,1,2,2,2
06Sep2020,1,2,2,4,1,1,2,2,2
07Sep2020,1,2,2,4,1,1,2,2,2
08Sep2020,1,2,2,4,1,1,2,2,2
09Sep2020,1,2,2,4,1,1,2,2,2
10Sep2020,1,2,2,4,1,1,2,2,2
11Sep2020,1,2,2,4,1,1,2,2,2
12Sep2020,1,2,2,4,1,1,2,2,2
13Sep2020,1,2,2,4,1,1,2,2,2
14Sep2020,1,2,2,4,1,1,2,2,2
15Sep2020,1,2,2,4,1,1,2,2,2
16Sep2020,1,2,2,4,1,1,2,2,2
17Sep2020,1,2,2,4,1,1,2,2,2
18Sep2020,1,2,2,4,1,1,2,2,2
19Sep2020,1,2,2,4,1,1,2,2,2
20Sep2020,1,2,2,4,1,1,2,2,2
21Sep2020,1,2,2,4,1,1,2,2,2
22Sep2020,1,2,2,4,1,1,2,2,2
23Sep2020,1,2,2,4,1,1,2,2,2
24Sep2020,1,2,2,4,1,1,2,2,2
25Sep2020,1,2,2,4,1,1,2,2,2
26Sep2020,1,2,2,4,1,1,2,2,2
27Sep2020,1,2,2,4,1,1,2,2,2
28Sep2020,1,2,2,4,1,1,2,2,2
29Sep2020,1,2,2,4,1,1,2,2,2
30Sep2020,1,2,2,4,1,1,2,2,2
01Oct2020,1,2,2,4,1,1,2,2,2
02Oct2020,1,2,2,4,1,1,2,2,2
03Oct2020,1,2,2,4,1,1,2,2,2
04Oct2020,1,2,2,4,1,1,2,2,2
05Oct2020,1,2,2,4,1,1,2,2,2
06Oct2020,1,2,2,4,1,1,2,2,2
07Oct2020,1,2,2,4,1,1,2,2,2
08Oct2020,1,2,2,4,1,1,2,2,2
09Oct2020,1,2,2,4,1,1,2,2,2
10Oct2020,1,2,2,4,1,1,2,2,2
11Oct2020,1,2,2,4,1,1,2,2,2
12Oct2020,1,2,2,4,1,1,1,2,2
13Oct2020,1,2,2,4,1,1,1,2,2
14Oct2020,1,2,2,4,1,1,1,2,2
15Oct2020,1,2,2,4,1,1,1,2,2
16Oct2020,1,2,2,4,1,1,1,2,2
17Oct2020,1,2,2,4,1,1,1,2,2
18Oct2020,1,2,2,4,1,1,1,2,2
19Oct2020,3,2,2,4,1,1,1,2,2
20Oct2020,3,2,2,4,1,1,1,2,2
21Oct2020,3,2,2,4,1,1,1,2,2
22Oct2020,3,2,2,4,1,1,1,2,2
23Oct2020,3,2,2,4,1,2,2,2,2
24Oct2020,3,2,2,4,1,2,2,2,2
25Oct2020,3,2,2,4,1,2,2,2,2
26Oct2020,3,2,2,4,1,2,2,2,2
27Oct2020,3,2,2,4,1,2,2,2,2
28Oct2020,3,2,2,4,1,2,2,2,2
29Oct2020,3,2,2,4,1,2,2,2,2
30Oct2020,3,2,2,4,1,2,2,2,2
31Oct2020,3,2,2,4,1,2,2,2,2
01Nov2020,3,2,2,4,1,2,2,2,2
02Nov2020,3,2,2,4,1,2,2,2,2
03Nov2020,3,2,2,4,1,2,2,2,2
04Nov2020,3,2,2,4,1,2,2,2,2
05Nov2020,3,2,2,4,1,2,2,2,2
06Nov2020,3,3,2,4,1,1,1,2,2
07Nov2020,3,3,2,4,1,1,1,2,2
08Nov2020,3,3,2,4,1,1,1,2,2
09Nov2020,1,3,2,4,1,1,1,2,2
10Nov2020,1,2,2,4,1,1,1,2,2
11Nov2020,1,2,2,4,1,1,1,2,2
12Nov2020,1,2,2,4,1,1,1,2,2
13Nov2020,1,2,2,4,1,1,1,2,2
14Nov2020,1,2,2,4,1,1,1,2,2
15Nov2020,1,2,2,4,1,1,1,2,2
16Nov2020,1,2,2,4,1,1,1,2,2
17Nov2020,1,2,2,4,1,1,1,2,2
18Nov2020,1,2,2,4,1,1,1,2,2
19Nov2020,1,2,2,4,1,1,1,2,2
20Nov2020,1,2,2,4,1,1,2,2,2
21Nov2020,1,2,2,4,1,1,2,2,2
22Nov2020,1,2,2,4,1,1,2,2,2
23Nov2020,1,2,2,4,1,1,2,2,2
24Nov2020,1,2,2,4,1,1,2,2,2
25Nov2020,1,2,2,4,1,1,2,2,2
26Nov2020,1,2,2,4,1,1,2,2,2
27Nov2020,1,2,2,4,1,1,2,2,2
28Nov2020,1,2,2,4,1,1,2,2,2
29Nov2020,1,2,2,4,1,1,2,2,2
30Nov2020,1,2,2,4,1,1,2,2,2
01Dec2020,1,2,2,4,1,1,2,2,2
02Dec2020,1,2,2,4,1,1,2,2,2
03Dec2020,1,2,2,4,1,0,2,2,2
04Dec2020,1,2,2,4,1,0,2,2,2
05Dec2020,1,2,2,4,1,0,2,2,2
06Dec2020,1,2,2,4,1,0,2,2,2
07Dec2020,1,2,2,4,1,0,2,2,2
08Dec2020,1,2,2,4,1,1,2,2,2
09Dec2020,1,2,2,4,1,1,2,2,2
10Dec2020,1,2,2,4,1,1,2,2,2
11Dec2020,1,2,2,4,1,1,2,2,2
12Dec2020,1,2,2,4,1,1,2,2,2
13Dec2020,1,2,2,4,1,1,2,2,2
14Dec2020,3,2,2,4,1,1,2,2,2
15Dec2020,3,2,2,4,1,1,2,2,2
16Dec2020,3,2,2,4,1,1,2,2,2
17Dec2020,3,2,2,4,1,1,2,2,2
18Dec2020,3,2,2,4,1,1,2,2,2
19Dec2020,3,3,2,4,1,2,2,2,2
20Dec2020,3,3,2,4,1,2,2,2,2
21Dec2020,3,3,2,4,1,2,2,2,2
22Dec2020,3,3,2,4,1,2,2,2,2
23Dec2020,3,3,2,4,1,2,2,2,2
24Dec2020,3,3,2,4,1,2,2,3,2
25Dec2020,3,3,2,3,1,2,2,3,2
26Dec2020,3,3,2,4,1,2,2,3,2
27Dec2020,3,3,2,4,1,2,2,3,2
28Dec2020,3,3,2,4,1,2,2,3,2
29Dec2020,3,3,2,4,1,2,2,3,2
30Dec2020,3,3,2,4,1,2,2,3,2
31Dec2020,3,3,2,4,1,2,2,3,2
01Jan2021,3,3,2,4,1,2,2,3,2
02Jan2021,3,3,2,4,1,2,2,3,2
03Jan2021,3,3,2,4,1,2,2,3,2
04Jan2021,3,3,2,4,1,2,2,3,2
05Jan2021,3,3,2,4,1,2,2,3,2
06Jan2021,3,3,2,4,1,2,2,3,2
07Jan2021,3,3,2,4,1,2,2,3,2
08Jan2021,3,3,2,4,1,2,2,3,2
09Jan2021,3,3,2,4,1,2,2,3,2
10Jan2021,3,3,2,4,1,2,2,3,2
11Jan2021,3,3,2,4,1,2,2,3,2
12Jan2021,3,3,2,4,1,2,2,3,2
13Jan2021,3,3,2,4,1,2,2,3,2
14Jan2021,3,3,2,4,1,2,2,3,2
15Jan2021,3,3,2,4,1,2,2,3,2
16Jan2021,3,3,2,4,1,2,2,3,2
17Jan2021,3,3,2,4,1,2,2,3,2
18Jan2021,3,3,2,4,1,2,2,3,2
19Jan2021,3,3,2,4,1,2,2,3,2
20Jan2021,3,3,2,4,1,2,2,3,2
21Jan2021,3,3,2,4,1,2,2,3,2
22Jan2021,3,3,2,4,1,2,2,3,2
23Jan2021,3,3,2,4,1,2,2,3,2
24Jan2021,3,3,2,4,1,2,2,3,2
25Jan2021,3,3,2,4,1,2,2,3,2
26Jan2021,3,3,2,4,1,2,2,3,2
27Jan2021,3,3,2,4,1,2,2,3,2
28Jan2021,3,3,2,4,1,2,2,3,2
29Jan2021,3,3,2,4,1,2,2,3,2
30Jan2021,3,3,2,4,1,2,2,3,2
31Jan2021,3,3,2,4,1,2,2,3,2
01Feb2021,3,3,2,4,1,2,2,3,2
02Feb2021,3,3,2,4,1,2,2,3,2
03Feb2021,3,3,2,4,1,2,2,3,2
04Feb2021,3,3,2,4,1,2,2,3,2
05Feb2021,3,3,2,4,1,2,2,3,2
06Feb2021,3,3,2,4,1,2,2,3,2
07Feb2021,3,3,2,4,1,2,2,3,2
08Feb2021,3,3,2,4,1,2,2,3,2
09Feb2021,3,3,2,4,1,2,2,3,2
10Feb2021,3,3,2,4,1,2,2,3,2
11Feb2021,3,3,2,4,1,2,2,3,2
12Feb2021,3,3,2,4,1,2,2,3,2
13Feb2021,3,3,2,4,1,2,2,3,2
14Feb2021,3,3,2,4,1,2,2,3,2
15Feb2021,3,3,2,4,1,2,2,3,2
16Feb2021,3,3,2,4,1,2,2,3,2
17Feb2021,3,3,2,4,1,2,2,3,2
18Feb2021,3,3,2,4,1,2,2,3,2
19Feb2021,3,3,2,4,1,2,2,3,2
20Feb2021,3,3,2,4,1,2,2,3,2
21Feb2021,3,3,2,4,1,2,2,3,2
22Feb2021,3,3,2,4,1,2,2,3,2
23Feb2021,3,3,2,4,1,2,2,3,2
24Feb2021,3,3,2,4,1,2,2,3,2
25Feb2021,3,3,2,4,1,2,2,3,2
26Feb2021,3,3,2,4,1,2,2,3,2
27Feb2021,3,3,2,4,1,2,2,3,2
28Feb2021,3,3,2,4,1,2,2,3,2
01Mar2021,3,3,2,4,1,2,2,3,2
02Mar2021,3,3,2,4,1,2,2,3,2
03Mar2021,3,3,2,4,1,2,2,3,2
04Mar2021,3,3,2,4,1,2,2,3,2
05Mar2021,3,3,2,4,1,2,2,3,2
06Mar2021,3,3,2,4,1,2,2,3,2
07Mar2021,3,3,2,4,1,2,2,3,2
08Mar2021,2,3,2,4,1,2,2,3,2
09Mar2021,2,3,2,4,1,2,2,3,2
10Mar2021,2,3,2,4,1,2,2,3,2
11Mar2021,2,3,2,4,1,2,2,3,2
12Mar2021,2,3,2,4,1,2,2,3,2
13Mar2021,2,3,2,4,1,2,2,3,2
